date,temp
8/1/17 7:00,1.3
8/1/17 8:00,0.6
8/1/17 9:00,1.1
8/1/17 10:00,2.3
8/1/17 11:00,3.8
8/1/17 12:00,6.2
8/1/17 13:00,7.5
8/1/17 14:00,8.1
8/1/17 15:00,9.6
8/1/17 16:00,10.6
8/1/17 17:00,11.4
8/1/17 18:00,11.1
8/1/17 19:00,10.2
8/1/17 20:00,8.5
8/1/17 21:00,7.3
8/1/17 22:00,5.6
8/1/17 23:00,5.3
8/2/17 0:00,5.3
8/2/17 1:00,3
8/2/17 2:00,2.1
8/2/17 3:00,2.1
8/2/17 4:00,1.5
8/2/17 5:00,0.7
8/2/17 6:00,-0.2
8/2/17 7:00,0
8/2/17 8:00,-0.8
8/2/17 9:00,3.4
8/2/17 10:00,3.2
8/2/17 11:00,3.7
8/2/17 12:00,4.1
8/2/17 13:00,5
8/2/17 14:00,6.4
8/2/17 15:00,8.7
8/2/17 16:00,10.1
8/2/17 17:00,10.4
8/2/17 18:00,10.3
8/2/17 19:00,8.9
8/2/17 20:00,6.7
8/2/17 21:00,6.6
8/2/17 22:00,7.8
8/2/17 23:00,5.1
8/3/17 0:00,3.5
8/3/17 1:00,3.4
8/3/17 2:00,5
8/3/17 3:00,4.5
8/3/17 4:00,3.6
8/3/17 5:00,3.3
8/3/17 6:00,2.7
8/3/17 7:00,2.3
8/3/17 8:00,2
8/3/17 9:00,1.6
8/3/17 10:00,1.7
8/3/17 11:00,1.5
8/3/17 12:00,2
8/3/17 13:00,2.4
8/3/17 14:00,2.8
8/3/17 15:00,3.1
8/3/17 16:00,3.4
8/3/17 17:00,3.9
8/3/17 18:00,4.7
8/3/17 19:00,4.3
8/3/17 20:00,2.8
8/3/17 21:00,2.3
8/3/17 22:00,1.3
8/3/17 23:00,0.3
8/4/17 0:00,-0.6
8/4/17 1:00,-0.8
8/4/17 2:00,-0.8
8/4/17 3:00,-0.9
8/4/17 4:00,-1.1
8/4/17 5:00,-0.5
8/4/17 6:00,3.6
8/4/17 7:00,3
8/4/17 8:00,3.1
8/4/17 9:00,3.1
8/4/17 10:00,3.7
8/4/17 11:00,4.4
8/4/17 12:00,5
8/4/17 13:00,5.7
8/4/17 14:00,6.3
8/4/17 15:00,7
8/4/17 16:00,8
8/4/17 17:00,8.4
8/4/17 18:00,8.4
8/4/17 19:00,8.2
8/4/17 20:00,7.8
8/4/17 21:00,7.5
8/4/17 22:00,7.3
8/4/17 23:00,7.3
8/5/17 0:00,7.2
8/5/17 1:00,7
8/5/17 2:00,6.8
8/5/17 3:00,6.6
8/5/17 4:00,6.5
8/5/17 5:00,6.7
8/5/17 6:00,6.5
8/5/17 7:00,6.3
8/5/17 8:00,6.2
8/5/17 9:00,6.3
8/5/17 10:00,6.6
8/5/17 11:00,6.9
8/5/17 12:00,7.8
8/5/17 13:00,8.8
8/5/17 14:00,9.9
8/5/17 15:00,10.5
8/5/17 16:00,10.7
8/5/17 17:00,9.7
8/5/17 18:00,8.5
8/5/17 19:00,8.1
8/5/17 20:00,7.8
8/5/17 21:00,7.9
8/5/17 22:00,7.9
8/5/17 23:00,7.9
8/6/17 0:00,7.9
8/6/17 1:00,7.7
8/6/17 2:00,7.5
8/6/17 3:00,7.3
8/6/17 4:00,7.3
8/6/17 5:00,7.3
8/6/17 6:00,7.3
8/6/17 7:00,7.2
8/6/17 8:00,7.2
8/6/17 9:00,7.1
8/6/17 10:00,7.9
8/6/17 11:00,9.8
8/6/17 12:00,12.6
8/6/17 13:00,14.1
8/6/17 14:00,14.8
8/6/17 15:00,15.3
8/6/17 16:00,15.6
8/6/17 17:00,15.2
8/6/17 18:00,14.4
8/6/17 19:00,13.1
8/6/17 20:00,10.3
8/6/17 21:00,9.4
8/6/17 22:00,8.9
8/6/17 23:00,8.2
8/7/17 0:00,7.6
8/7/17 1:00,7.5
8/7/17 2:00,7.2
8/7/17 3:00,6.8
8/7/17 4:00,6.6
8/7/17 5:00,6.6
8/7/17 6:00,6.5
8/7/17 7:00,7.1
8/7/17 8:00,6.9
8/7/17 9:00,7.4
8/7/17 10:00,7.9
8/7/17 11:00,9.6
8/7/17 12:00,10.7
8/7/17 13:00,10.8
8/7/17 14:00,11.1
8/7/17 15:00,11.2
8/7/17 16:00,11.5
8/7/17 17:00,10.5
8/7/17 18:00,10.3
8/7/17 19:00,10
8/7/17 20:00,9.7
8/7/17 21:00,9.3
8/7/17 22:00,8.7
8/7/17 23:00,8.3
8/8/17 0:00,8
8/8/17 1:00,7.9
8/8/17 2:00,7.5
8/8/17 3:00,7
8/8/17 4:00,6.3
8/8/17 5:00,5.1
8/8/17 6:00,4.7
8/8/17 7:00,3.5
8/8/17 8:00,2.8
8/8/17 9:00,3.2
8/8/17 10:00,4.9
8/8/17 11:00,7.2
8/8/17 12:00,8.7
8/8/17 13:00,11
8/8/17 14:00,13.2
8/8/17 15:00,14.3
8/8/17 16:00,16.9
8/8/17 17:00,16.8
8/8/17 18:00,15.5
8/8/17 19:00,13.6
8/8/17 20:00,12
8/8/17 21:00,11.5
8/8/17 22:00,11.4
8/8/17 23:00,10.7
8/9/17 0:00,10.8
8/9/17 1:00,11.3
8/9/17 2:00,11
8/9/17 3:00,10
8/9/17 4:00,10.3
8/9/17 5:00,10.2
8/9/17 6:00,10.8
8/9/17 7:00,11.3
8/9/17 8:00,11.5
8/9/17 9:00,12.5
8/9/17 10:00,12.8
8/9/17 11:00,11.7
8/9/17 12:00,11.6
8/9/17 13:00,12
8/9/17 14:00,11.8
8/9/17 15:00,10.2
8/9/17 16:00,9.4
8/9/17 17:00,9.2
8/9/17 18:00,8.9
8/9/17 19:00,7.9
8/9/17 20:00,6.9
8/9/17 21:00,5.7
8/9/17 22:00,5.6
8/9/17 23:00,5.8
8/10/17 0:00,6.9
8/10/17 1:00,8
8/10/17 2:00,8.5
8/10/17 3:00,8.3
8/10/17 4:00,7.9
8/10/17 5:00,8.2
8/10/17 6:00,8.3
8/10/17 7:00,7.7
8/10/17 8:00,7.2
8/10/17 9:00,7.8
8/10/17 10:00,9.1
8/10/17 11:00,10.3
8/10/17 12:00,10.8
8/10/17 13:00,11.9
8/10/17 14:00,12.4
8/10/17 15:00,12.1
8/10/17 16:00,11.7
8/10/17 17:00,11.7
8/10/17 18:00,11.3
8/10/17 19:00,10.8
8/10/17 20:00,9.6
8/10/17 21:00,8.4
8/10/17 22:00,8.1
8/10/17 23:00,7.8
8/11/17 0:00,7.7
8/11/17 1:00,7.6
8/11/17 2:00,7.3
8/11/17 3:00,7
8/11/17 4:00,6.8
8/11/17 5:00,6.7
8/11/17 6:00,6.5
8/11/17 7:00,6.5
8/11/17 8:00,6.2
8/11/17 9:00,6
8/11/17 10:00,6.3
8/11/17 11:00,6.7
8/11/17 12:00,7.3
8/11/17 13:00,8.3
8/11/17 14:00,9.1
8/11/17 15:00,9.7
8/11/17 16:00,9.7
8/11/17 17:00,9.3
8/11/17 18:00,8.9
8/11/17 19:00,8.4
8/11/17 20:00,8.1
8/11/17 21:00,7.5
8/11/17 22:00,6.9
8/11/17 23:00,6.7
8/12/17 0:00,6.5
8/12/17 1:00,6.2
8/12/17 2:00,5.1
8/12/17 3:00,4.4
8/12/17 4:00,4.5
8/12/17 5:00,3.6
8/12/17 6:00,2.7
8/12/17 7:00,2.2
8/12/17 8:00,1.9
8/12/17 9:00,2
8/12/17 10:00,2.3
8/12/17 11:00,4.1
8/12/17 12:00,5
8/12/17 13:00,6.1
8/12/17 14:00,8
8/12/17 15:00,10.1
8/12/17 16:00,11.3
8/12/17 17:00,11.9
8/12/17 18:00,11.7
8/12/17 19:00,10.4
8/12/17 20:00,8.6
8/12/17 21:00,8.1
8/12/17 22:00,7.7
8/12/17 23:00,6.9
8/13/17 0:00,6.9
8/13/17 1:00,6.7
8/13/17 2:00,6.7
8/13/17 3:00,6.6
8/13/17 4:00,6.9
8/13/17 5:00,6.7
8/13/17 6:00,6.9
8/13/17 7:00,6.9
8/13/17 8:00,6.9
8/13/17 9:00,6.7
8/13/17 10:00,7
8/13/17 11:00,7.3
8/13/17 12:00,8.4
8/13/17 13:00,8.7
8/13/17 14:00,9.2
8/13/17 15:00,8.2
8/13/17 16:00,7.3
8/13/17 17:00,7.3
8/13/17 18:00,6.6
8/13/17 19:00,6.3
8/13/17 20:00,6.1
8/13/17 21:00,6
8/13/17 22:00,6.1
8/13/17 23:00,6.2
8/14/17 0:00,6.3
8/14/17 1:00,6.4
8/14/17 2:00,6.5
8/14/17 3:00,6.7
8/14/17 4:00,7
8/14/17 5:00,7.1
8/14/17 6:00,6.7
8/14/17 7:00,6.5
8/14/17 8:00,6.5
8/14/17 9:00,6.6
8/14/17 10:00,7.1
8/14/17 11:00,7.7
8/14/17 12:00,8.2
8/14/17 13:00,9
8/14/17 14:00,10.3
8/14/17 15:00,10.7
8/14/17 16:00,10.7
8/14/17 17:00,11.1
8/14/17 18:00,11.5
8/14/17 19:00,9.8
8/14/17 20:00,7.3
8/14/17 21:00,6.9
8/14/17 22:00,6.4
8/14/17 23:00,6.2
8/15/17 0:00,5.7
8/15/17 1:00,4.9
8/15/17 2:00,5
8/15/17 3:00,5.4
8/15/17 4:00,4.9
8/15/17 5:00,5.6
8/15/17 6:00,5.3
8/15/17 7:00,5.4
8/15/17 8:00,5.5
8/15/17 9:00,5.5
8/15/17 10:00,5.7
8/15/17 11:00,6
8/15/17 12:00,7.3
8/15/17 13:00,9.3
8/15/17 14:00,11.2
8/15/17 15:00,13
8/15/17 16:00,13.6
8/15/17 17:00,14
8/15/17 18:00,13.5
8/15/17 19:00,12.1
8/15/17 20:00,11.4
8/15/17 21:00,10.7
8/15/17 22:00,9.9
8/15/17 23:00,9.3
8/16/17 0:00,8.5
8/16/17 1:00,7.6
8/16/17 2:00,6.3
8/16/17 3:00,3.8
8/16/17 4:00,3.1
8/16/17 5:00,5.3
8/16/17 6:00,4.7
8/16/17 7:00,3.8
8/16/17 8:00,3.1
8/16/17 9:00,2.9
8/16/17 10:00,3.1
8/16/17 11:00,4.2
8/16/17 12:00,6.4
8/16/17 13:00,8.3
8/16/17 14:00,9.8
8/16/17 15:00,11.1
8/16/17 16:00,12
8/16/17 17:00,12.6
8/16/17 18:00,13.2
8/16/17 19:00,11.4
8/16/17 20:00,8.8
8/16/17 21:00,6.7
8/16/17 22:00,5.3
8/16/17 23:00,4.6
8/17/17 0:00,3.8
8/17/17 1:00,3.8
8/17/17 2:00,3
8/17/17 3:00,3
8/17/17 4:00,1.9
8/17/17 5:00,1.9
8/17/17 6:00,1.3
8/17/17 7:00,0.9
8/17/17 8:00,0.7
8/17/17 9:00,0.7
8/17/17 10:00,0.7
8/17/17 11:00,7.9
8/17/17 12:00,10.2
8/17/17 13:00,12.2
8/17/17 14:00,12.2
8/17/17 15:00,14.8
8/17/17 16:00,14.8
8/17/17 17:00,14.8
8/17/17 18:00,14.8
8/17/17 19:00,14.8
8/17/17 20:00,14.8
8/17/17 21:00,14.8
8/17/17 22:00,14.8
8/17/17 23:00,14.8
8/18/17 0:00,14.8
8/18/17 1:00,7.3
8/18/17 2:00,6.2
8/18/17 3:00,5.8
8/18/17 4:00,5.7
8/18/17 5:00,4.9
8/18/17 6:00,4.3
8/18/17 7:00,4.8
8/18/17 8:00,5.7
8/18/17 9:00,6
8/18/17 10:00,6.3
8/18/17 11:00,6.7
8/18/17 12:00,7.3
8/18/17 13:00,7.6
8/18/17 14:00,7.6
8/18/17 15:00,7.7
8/18/17 16:00,7.8
8/18/17 17:00,7.8
8/18/17 18:00,7.5
8/18/17 19:00,7.6
8/18/17 20:00,7.7
8/18/17 21:00,7.7
8/18/17 22:00,7.5
8/18/17 23:00,7.4
8/19/17 0:00,7.6
8/19/17 1:00,7.5
8/19/17 2:00,7.1
8/19/17 3:00,6.7
8/19/17 4:00,6.6
8/19/17 5:00,6.6
8/19/17 6:00,6.6
8/19/17 7:00,5.9
8/19/17 8:00,5.7
8/19/17 9:00,5
8/19/17 10:00,5.1
8/19/17 11:00,5.1
8/19/17 12:00,6.9
8/19/17 13:00,6.9
8/19/17 14:00,10.5
8/19/17 15:00,11.8
8/19/17 16:00,12.3
8/19/17 17:00,12.7
8/19/17 18:00,12.4
8/19/17 19:00,10.6
8/19/17 20:00,7.2
8/19/17 21:00,6.1
8/19/17 22:00,6.1
8/19/17 23:00,4.8
8/20/17 0:00,4.8
8/20/17 1:00,6.7
8/20/17 2:00,6.4
8/20/17 3:00,5.3
8/20/17 4:00,5.3
8/20/17 5:00,3.2
8/20/17 6:00,3.4
8/20/17 7:00,3.7
8/20/17 8:00,3.7
8/20/17 9:00,3
8/20/17 10:00,3.1
8/20/17 11:00,3.9
8/20/17 12:00,4.2
8/20/17 13:00,6.1
8/20/17 14:00,8.6
8/20/17 15:00,10.8
8/20/17 16:00,11.9
8/20/17 17:00,12.3
8/20/17 18:00,12.3
8/20/17 19:00,11.1
8/20/17 20:00,10.3
8/20/17 21:00,10.1
8/20/17 22:00,10.1
8/20/17 23:00,8.8
8/21/17 0:00,8.8
8/21/17 1:00,8.8
8/21/17 2:00,6.6
8/21/17 3:00,5.8
8/21/17 4:00,5.3
8/21/17 5:00,2.4
8/21/17 6:00,1.1
8/21/17 7:00,0.7
8/21/17 8:00,0.7
8/21/17 9:00,1.4
8/21/17 10:00,2
8/21/17 11:00,4.3
8/21/17 12:00,7.8
8/21/17 13:00,11.1
8/21/17 14:00,14.4
8/21/17 15:00,16.2
8/21/17 16:00,16.6
8/21/17 17:00,17.3
8/21/17 18:00,16.9
8/21/17 19:00,14.3
8/21/17 20:00,11.2
8/21/17 21:00,9.3
8/21/17 22:00,7.9
8/21/17 23:00,6.6
8/22/17 0:00,6.6
8/22/17 1:00,8.5
8/22/17 2:00,9.2
8/22/17 3:00,9.2
8/22/17 4:00,7.6
8/22/17 5:00,6.3
8/22/17 6:00,6.3
8/22/17 7:00,5.8
8/22/17 8:00,5.4
8/22/17 9:00,5.4
8/22/17 10:00,5.4
8/22/17 11:00,7.9
8/22/17 12:00,9.1
8/22/17 13:00,9.6
8/22/17 14:00,9.6
8/22/17 15:00,10.1
8/22/17 16:00,9.4
8/22/17 17:00,9.2
8/22/17 18:00,9.2
8/22/17 19:00,8.7
8/22/17 20:00,7.7
8/22/17 21:00,7.7
8/22/17 22:00,7.7
8/22/17 23:00,5.4
8/23/17 0:00,4.8
8/23/17 1:00,3.9
8/23/17 2:00,3.7
8/23/17 3:00,3.7
8/23/17 4:00,3.7
8/23/17 5:00,3.7
8/23/17 6:00,4.3
8/23/17 7:00,4.4
8/23/17 8:00,4.6
8/23/17 9:00,5.1
8/23/17 10:00,5.9
8/23/17 11:00,7.1
8/23/17 12:00,8
8/23/17 13:00,9.2
8/23/17 14:00,10.9
8/23/17 15:00,10.9
8/23/17 16:00,12.9
8/23/17 17:00,12.9
8/23/17 18:00,13
8/23/17 19:00,12
8/23/17 20:00,10.6
8/23/17 21:00,10.6
8/23/17 22:00,9.1
8/23/17 23:00,8.7
8/24/17 0:00,8.7
8/24/17 1:00,8
8/24/17 2:00,8
8/24/17 3:00,7.6
8/24/17 4:00,7.3
8/24/17 5:00,6.5
8/24/17 6:00,6.6
8/24/17 7:00,6.2
8/24/17 8:00,6.3
8/24/17 9:00,6.5
8/24/17 10:00,7.7
8/24/17 11:00,9
8/24/17 12:00,9
8/24/17 13:00,9
8/24/17 14:00,9
8/24/17 15:00,9
8/24/17 16:00,9
8/24/17 17:00,12.6
8/24/17 18:00,12.6
8/24/17 19:00,11.3
8/24/17 20:00,10.5
8/24/17 21:00,9.8
8/24/17 22:00,9.8
8/24/17 23:00,8.1
8/25/17 0:00,8.1
8/25/17 1:00,7.1
8/25/17 2:00,6.7
8/25/17 3:00,6.7
8/25/17 4:00,6
8/25/17 5:00,5.9
8/25/17 6:00,5.9
8/25/17 7:00,5.9
8/25/17 8:00,6.2
8/25/17 9:00,6.3
8/25/17 10:00,6.5
8/25/17 11:00,6.5
8/25/17 12:00,7.1
8/25/17 13:00,7.8
8/25/17 14:00,7.8
8/25/17 15:00,10.9
8/25/17 16:00,10.9
8/25/17 17:00,12.4
8/25/17 18:00,12.7
8/25/17 19:00,12.5
8/25/17 20:00,12.5
8/25/17 21:00,8.6
8/25/17 22:00,8.5
8/25/17 23:00,7.2
8/26/17 0:00,7.2
8/26/17 1:00,5.6
8/26/17 2:00,5.3
8/26/17 3:00,4.6
8/26/17 4:00,4.6
8/26/17 5:00,4.1
8/26/17 6:00,4.4
8/26/17 7:00,5.2
8/26/17 8:00,5.5
8/26/17 9:00,5
8/26/17 10:00,5.3
8/26/17 11:00,5.3
8/26/17 12:00,7.6
8/26/17 13:00,9.5
8/26/17 14:00,9.5
8/26/17 15:00,10.2
8/26/17 16:00,11.9
8/26/17 17:00,13
8/26/17 18:00,13
8/26/17 19:00,12.8
8/26/17 20:00,10.5
8/26/17 21:00,9.7
8/26/17 22:00,8.7
8/26/17 23:00,8.7
8/27/17 0:00,6.7
8/27/17 1:00,6.6
8/27/17 2:00,5.8
8/27/17 3:00,5.8
8/27/17 4:00,5.3
8/27/17 5:00,5.1
8/27/17 6:00,4.5
8/27/17 7:00,4.2
8/27/17 8:00,4.2
8/27/17 9:00,5.5
8/27/17 10:00,6.4
8/27/17 11:00,6.4
8/27/17 12:00,9.1
8/27/17 13:00,9.1
8/27/17 14:00,11.5
8/27/17 15:00,13.1
8/27/17 16:00,14.1
8/27/17 17:00,14.3
8/27/17 18:00,13.8
8/27/17 19:00,13.8
8/27/17 20:00,11.4
8/27/17 21:00,11.1
8/27/17 22:00,11.1
8/27/17 23:00,9.4
8/28/17 0:00,9.1
8/28/17 1:00,9
8/28/17 2:00,8.6
8/28/17 3:00,8.6
8/28/17 4:00,8.7
8/28/17 5:00,8.7
8/28/17 6:00,8.7
8/28/17 7:00,7.4
8/28/17 8:00,7.4
8/28/17 9:00,7.4
8/28/17 10:00,7.3
8/28/17 11:00,7.3
8/28/17 12:00,8.2
8/28/17 13:00,8.4
8/28/17 14:00,8.7
8/28/17 15:00,7.6
8/28/17 16:00,7.5
8/28/17 17:00,7.5
8/28/17 18:00,6.3
8/28/17 19:00,5.8
8/28/17 20:00,4.9
8/28/17 21:00,4.9
8/28/17 22:00,4.9
8/28/17 23:00,4.3
8/29/17 0:00,4.3
8/29/17 1:00,3.9
8/29/17 2:00,3.3
8/29/17 3:00,3.2
8/29/17 4:00,3.2
8/29/17 5:00,3.1
8/29/17 6:00,3
8/29/17 7:00,2.8
8/29/17 8:00,2.1
8/29/17 9:00,1.5
8/29/17 10:00,3.4
8/29/17 11:00,5.9
8/29/17 12:00,7.9
8/29/17 13:00,9.5
8/29/17 14:00,10.5
8/29/17 15:00,11.5
8/29/17 16:00,12
8/29/17 17:00,12.2
8/29/17 18:00,12.4
8/29/17 19:00,11.8
8/29/17 20:00,10.1
8/29/17 21:00,9.3
8/29/17 22:00,8.6
8/29/17 23:00,7.8
8/30/17 0:00,7.1
8/30/17 1:00,6.2
8/30/17 2:00,5.7
8/30/17 3:00,4.1
8/30/17 4:00,1
8/30/17 5:00,-0.2
8/30/17 6:00,-0.6
8/30/17 7:00,-1.1
8/30/17 8:00,-1.4
8/30/17 9:00,-0.8
8/30/17 10:00,3.1
8/30/17 11:00,4.6
8/30/17 12:00,6.5
8/30/17 13:00,8.9
8/30/17 14:00,10.6
8/30/17 15:00,12.2
8/30/17 16:00,13.3
8/30/17 17:00,14
8/30/17 18:00,14.6
8/30/17 19:00,14.4
8/30/17 20:00,10
8/30/17 21:00,7.9
8/30/17 22:00,6.8
8/30/17 23:00,6
8/31/17 0:00,5
8/31/17 1:00,4
8/31/17 2:00,3.7
8/31/17 3:00,2.8
8/31/17 4:00,2.2
8/31/17 5:00,2.1
8/31/17 6:00,1.3
8/31/17 7:00,1
8/31/17 8:00,0.6
8/31/17 9:00,0.5
8/31/17 10:00,4.2
8/31/17 11:00,7
8/31/17 12:00,9.5
8/31/17 13:00,12
8/31/17 14:00,14.9
8/31/17 15:00,17
8/31/17 16:00,18.6
8/31/17 17:00,19.3
8/31/17 18:00,19.4
8/31/17 19:00,17.7
8/31/17 20:00,14.2
8/31/17 21:00,11.5
8/31/17 22:00,9.7
8/31/17 23:00,8.9
9/1/17 0:00,7.5
9/1/17 1:00,6.5
9/1/17 2:00,6.2
9/1/17 3:00,6
9/1/17 4:00,6.1
9/1/17 5:00,6.7
9/1/17 6:00,6.3
9/1/17 7:00,6.2
9/1/17 8:00,6.8
9/1/17 9:00,6.8
9/1/17 10:00,7.7
9/1/17 11:00,8.3
9/1/17 12:00,9.5
9/1/17 13:00,10.2
9/1/17 14:00,11.1
9/1/17 15:00,11.4
9/1/17 16:00,11.8
9/1/17 17:00,12
9/1/17 18:00,11.5
9/1/17 19:00,11
9/1/17 20:00,10.3
9/1/17 21:00,9.2
9/1/17 22:00,8.6
9/1/17 23:00,8.2
9/2/17 0:00,7.9
9/2/17 1:00,7.7
9/2/17 2:00,7.5
9/2/17 3:00,7.3
9/2/17 4:00,7.4
9/2/17 5:00,7.2
9/2/17 6:00,7
9/2/17 7:00,6.5
9/2/17 8:00,5.9
9/2/17 9:00,5.9
9/2/17 10:00,6.4
9/2/17 11:00,7.1
9/2/17 12:00,8.8
9/2/17 13:00,10.2
9/2/17 14:00,11.4
9/2/17 15:00,12.4
9/2/17 16:00,13.1
9/2/17 17:00,13.3
9/2/17 18:00,12.4
9/2/17 19:00,11.3
9/2/17 20:00,10.3
9/2/17 21:00,9.7
9/2/17 22:00,9.6
9/2/17 23:00,9.4
9/3/17 0:00,9
9/3/17 1:00,8.9
9/3/17 2:00,8.3
9/3/17 3:00,7.5
9/3/17 4:00,6.8
9/3/17 5:00,6.3
9/3/17 6:00,5.9
9/3/17 7:00,5.5
9/3/17 8:00,5.2
9/3/17 9:00,4.8
9/3/17 10:00,5.1
9/3/17 11:00,5.6
9/3/17 12:00,6.7
9/3/17 13:00,8.5
9/3/17 14:00,9.9
9/3/17 15:00,11.3
9/3/17 16:00,12.4
9/3/17 17:00,13.2
9/3/17 18:00,13.7
9/3/17 19:00,13.2
9/3/17 20:00,9.9
9/3/17 21:00,7.6
9/3/17 22:00,6.5
9/3/17 23:00,5.8
9/4/17 0:00,4.4
9/4/17 1:00,4.5
9/4/17 2:00,7.3
9/4/17 3:00,7.1
9/4/17 4:00,4.4
9/4/17 5:00,3.1
9/4/17 6:00,2.4
9/4/17 7:00,5.1
9/4/17 8:00,4.9
9/4/17 9:00,4.4
9/4/17 10:00,3.9
9/4/17 11:00,3.8
9/4/17 12:00,4.9
9/4/17 13:00,6.7
9/4/17 14:00,9.2
9/4/17 15:00,11.4
9/4/17 16:00,12.9
9/4/17 17:00,14.3
9/4/17 18:00,14.9
9/4/17 19:00,14.4
9/4/17 20:00,11.9
9/4/17 21:00,11.1
9/4/17 22:00,11.2
9/4/17 23:00,11
9/5/17 0:00,10.7
9/5/17 1:00,8.6
9/5/17 2:00,7.4
9/5/17 3:00,7.5
9/5/17 4:00,7.1
9/5/17 5:00,7.8
9/5/17 6:00,6.5
9/5/17 7:00,5.1
9/5/17 8:00,5.1
9/5/17 9:00,6.2
9/5/17 10:00,6.7
9/5/17 11:00,7.5
9/5/17 12:00,8.8
9/5/17 13:00,10.2
9/5/17 14:00,11.5
9/5/17 15:00,12.8
9/5/17 16:00,13.5
9/5/17 17:00,13.1
9/5/17 18:00,13.3
9/5/17 19:00,13.1
9/5/17 20:00,10.5
9/5/17 21:00,8.5
9/5/17 22:00,8.2
9/5/17 23:00,6.7
9/6/17 0:00,5
9/6/17 1:00,3.9
9/6/17 2:00,3
9/6/17 3:00,2.3
9/6/17 4:00,1.3
9/6/17 5:00,0.7
9/6/17 6:00,0.5
9/6/17 7:00,0.1
9/6/17 8:00,0
9/6/17 9:00,0.6
9/6/17 10:00,3.5
9/6/17 11:00,7.8
9/6/17 12:00,9.6
9/6/17 13:00,11.6
9/6/17 14:00,13.1
9/6/17 15:00,14.3
9/6/17 16:00,15
9/6/17 17:00,15.3
9/6/17 18:00,15.4
9/6/17 19:00,14.6
9/6/17 20:00,12.4
9/6/17 21:00,11.2
9/6/17 22:00,10.4
9/6/17 23:00,9.8
9/7/17 0:00,9.2
9/7/17 1:00,8.8
9/7/17 2:00,8.1
9/7/17 3:00,7
9/7/17 4:00,4.4
9/7/17 5:00,3.7
9/7/17 6:00,4
9/7/17 7:00,2.4
9/7/17 8:00,1.4
9/7/17 9:00,1.9
9/7/17 10:00,4.8
9/7/17 11:00,6.6
9/7/17 12:00,9.1
9/7/17 13:00,11.9
9/7/17 14:00,14.7
9/7/17 15:00,15.6
9/7/17 16:00,15.5
9/7/17 17:00,15.3
9/7/17 18:00,15.5
9/7/17 19:00,14.5
9/7/17 20:00,12.5
9/7/17 21:00,11
9/7/17 22:00,10.2
9/7/17 23:00,8.7
9/8/17 0:00,8.5
9/8/17 1:00,7.9
9/8/17 2:00,7.4
9/8/17 3:00,7.3
9/8/17 4:00,7.2
9/8/17 5:00,7
9/8/17 6:00,6.9
9/8/17 7:00,6.9
9/8/17 8:00,6.7
9/8/17 9:00,6.6
9/8/17 10:00,6.8
9/8/17 11:00,7.3
9/8/17 12:00,8.5
9/8/17 13:00,9.3
9/8/17 14:00,11.1
9/8/17 15:00,12.2
9/8/17 16:00,13.1
9/8/17 17:00,13.4
9/8/17 18:00,13.2
9/8/17 19:00,11.9
9/8/17 20:00,9.8
9/8/17 21:00,8.8
9/8/17 22:00,8.3
9/8/17 23:00,8.2
9/9/17 0:00,8
9/9/17 1:00,7.8
9/9/17 2:00,7.4
9/9/17 3:00,6.8
9/9/17 4:00,5.8
9/9/17 5:00,4.9
9/9/17 6:00,4.2
9/9/17 7:00,3.8
9/9/17 8:00,3.3
9/9/17 9:00,3.3
9/9/17 10:00,3.7
9/9/17 11:00,4.6
9/9/17 12:00,5.7
9/9/17 13:00,7.5
9/9/17 14:00,9
9/9/17 15:00,10.7
9/9/17 16:00,11.4
9/9/17 17:00,11.5
9/9/17 18:00,11.8
9/9/17 19:00,11.6
9/9/17 20:00,9.4
9/9/17 21:00,8.1
9/9/17 22:00,7.3
9/9/17 23:00,6.6
9/10/17 0:00,6.1
9/10/17 1:00,5.3
9/10/17 2:00,4.5
9/10/17 3:00,3.9
9/10/17 4:00,3.8
9/10/17 5:00,3.6
9/10/17 6:00,3.1
9/10/17 7:00,2.5
9/10/17 8:00,2.2
9/10/17 9:00,2.7
9/10/17 10:00,4.3
9/10/17 11:00,6.8
9/10/17 12:00,9.4
9/10/17 13:00,11.3
9/10/17 14:00,12
9/10/17 15:00,12.3
9/10/17 16:00,11.8
9/10/17 17:00,11
9/10/17 18:00,12
9/10/17 19:00,11.2
9/10/17 20:00,9.2
9/10/17 21:00,7.7
9/10/17 22:00,6.8
9/10/17 23:00,5.4
9/11/17 0:00,4.3
9/11/17 1:00,3.9
9/11/17 2:00,4.8
9/11/17 3:00,6.2
9/11/17 4:00,4.9
9/11/17 5:00,5.4
9/11/17 6:00,4.1
9/11/17 7:00,4.1
9/11/17 8:00,4.1
9/11/17 9:00,3.9
9/11/17 10:00,4
9/11/17 11:00,4
9/11/17 12:00,5.3
9/11/17 13:00,6.7
9/11/17 14:00,8.7
9/11/17 15:00,10.8
9/11/17 16:00,11.4
9/11/17 17:00,11.6
9/11/17 18:00,11.6
9/11/17 19:00,11.5
9/11/17 20:00,10.9
9/11/17 21:00,9.4
9/11/17 22:00,8.5
9/11/17 23:00,8.3
9/12/17 0:00,8.1
9/12/17 1:00,7.6
9/12/17 2:00,7.1
9/12/17 3:00,6.4
9/12/17 4:00,5.3
9/12/17 5:00,4.3
9/12/17 6:00,4.2
9/12/17 7:00,3.6
9/12/17 8:00,2.2
9/12/17 9:00,3.1
